,career.connecty.co.jp,dashboardcms-test.connecty.co.jp,docs.cmsod.jp,lottecityhotel.jp,msg.dlt-spl.co.jp,real.dic-estate.co.jp,site1.demo.cmsod.jp,site3.demo.cmsod.jp,sports.dunlop.co.jp,www.afit.jp,www.buonanotte.jp,www.cellseed.com,www.connecty.co.jp,www.daiken-ad.com,www.daiken.jp,www.dcm-hldgs.co.jp,www.dic-color.com,www.dic-decor.co.jp,www.dic-ep.co.jp,www.dic-estate.co.jp,www.dic-global.com,www.dic-graphics.co.jp,www.dic-kako.co.jp,www.dic-material.co.jp,www.dic-plas.co.jp,www.dic200.com,www.difaren.com,www.digisystem.com,www.dlt-spl.co.jp,www.doutor.co.jp,www.fuwapple.jp,www.global.jcb,www.ibanez.com,www.imabarigauze.jp,www.ishimakura.jp,www.jeol.co.jp,www.kuroda-electric.co.jp,www.lemonadestand-pa.jp,www.lotte-isf.or.jp,www.lotte.co.jp,www.luno-nishikawa.jp,www.mmtec.co.jp,www.moussepuff.jp,www.mpuni.co.jp,www.nemuri-soudan.jp,www.nishikawa1566.com,www.nishikawasangyo.co.jp,www.nissay-it.co.jp,www.nisshin.com,www.order-makura.jp,www.paris-miki.co.jp,www.pokkasapporo-fb.jp,www.recomm.co.jp,www.sangetsu.co.jp,www.separel.com,www.shimachu.co.jp,www.shop-salon.jp,www.tama.com,www.tamamarching.com,www.thermos.jp,www.tobishima.co.jp,www.tokyoinst.co.jp,www.ushio.co.jp,www.ushio.com.tw,www.ushiomedical.com,www.watairo.jp,www.with-lemon.jp,www.yamano-music.co.jp
www.dic-graphics.co.jp,0.7031299053099436,0.1175140046259635,0.6268473072066205,0.7206954480861262,0.5757144873557358,0.6390738799720516,0.6655882477540448,0.6796449199507957,0.6154286134525377,0.6422120517446706,0.5404999241611326,0.6668156258646321,0.670652990405767,-0.08717077902185989,0.8187348469480829,0.7225041070677254,0.7940775315306726,0.7608628143329025,0.5092923900620521,0.7143367829157722,0,1.0,0.7020901940568778,0.6079547642162101,0.7972791240988176,0.8242995465569833,0.7757578619859906,-0.147945142433156,0.7307149750430735,0.7534842109543588,0.4261621813572262,-0.09729950279540182,0,0.3808767979809749,-0.1244046082081245,0.7832416490800307,0.5443878801610117,0.585011629894314,0.687608725684751,0.7145965958285585,-0.12440461847739219,0.7496364357506451,0.410189072721131,0.9065832530861946,0.6594221897908723,0.7288332117966996,0.7551307051916091,0.8231003382863198,0.6818694116880891,0.4541173110264909,0.7324113147408322,0.5570921456697281,0.787065500246262,0.82390326183948,0.7435646248578135,0.7080074175068384,0.7519120320036541,0,-0.10058116730911276,0.6465825064878871,0.6603158265010756,0.5990837396990383,0.8458999352340499,0.12952268864153893,0.6964065947137935,0.4664001570076935,0.542229347704162,0.6878329810333617
www.dic-kako.co.jp,0.8044266554029306,0.11039100740742218,0.707923385410316,0.8621092911975502,0.8066220816115692,0.8533070149256171,0.7912513094416141,0.8109705088732042,0.585122077909808,0.777401677646893,0.7567767802697011,0.43257019044699074,0.852550025605654,-0.012666274215417392,0.7039273454501127,0.7586193096564956,0.8827539835537903,0.861346679202288,0.780302208031396,0.8685998206427985,0,0.7020901940568778,1.0,0.7665946385965288,0.8721374221321665,0.7605503835181158,0.8401877759386639,-0.12150920614318067,0.8485236057514448,0.7813159097951051,0.45971029311694955,-0.032575513587763893,0,0.40827745995010195,-0.09048049920214307,0.7641420418366083,0.38798972482806793,0.8372462486045176,0.7545650882737689,0.5671108696732577,-0.09048050163345046,0.9043238259794757,0.376171387857049,0.740295437547111,0.8265484889261984,0.8053469750819856,0.8205890390772029,0.8110757970820083,0.7735507488074402,0.7217243977643455,0.8233005576359954,0.4998775566320894,0.8355962469324417,0.7768164148568112,0.7764818240509989,0.7262272440637908,0.7394744551825664,0,-0.039201371994074405,0.7802402858143054,0.6285232106783695,0.5464567956723375,0.8399333096368388,0.14385156138572586,0.8592487132157802,0.5190094277764009,0.5918070913006975,0.7141759337280726
www.dic-material.co.jp,0.6638072949149846,0.08861923141335454,0.5508832915128887,0.6384458910603182,0.7705263165720584,0.5977910864308488,0.5790661177294616,0.8307824042199684,0.37122548281003726,0.596813826608392,0.7631242496189067,0.2577003346136451,0.6856575069525759,-0.1000265810353038,0.5247942118562187,0.6253919566543675,0.7293267725844577,0.7282685167388273,0.7012609450297497,0.5799151822262572,0,0.6079547642162101,0.7665946385965288,1.0,0.7530663950869929,0.6219644061893306,0.7337639489084568,-0.15068509407186637,0.6926758872533061,0.57627619218643,0.43820420485176625,-0.11135314473738808,0,0.4322334098599282,-0.14158948833262353,0.7847836450420163,0.14927840154409855,0.6044355770295607,0.44048500865548135,0.4652070570566733,-0.14158949414326086,0.7701862835068528,0.3936117397229532,0.6819881900501295,0.6223826800645578,0.5947526946040986,0.607937327365372,0.6598445576774908,0.595286532761275,0.6025402616988685,0.6338640779527873,0.41204382952631735,0.7409831004858113,0.5998772971761583,0.7384303104361726,0.46213675519651237,0.5152549525120883,0,-0.11502008225862889,0.6905829982328119,0.4124636999742333,0.6949866581271846,0.738406224159622,0.2742802387394579,0.7873971626071009,0.5376130365117379,0.5491166681207856,0.4764454621085236
www.dic-plas.co.jp,0.8161301896831693,0.22764904100595454,0.7998835564199808,0.8873953351900454,0.7737635926292964,0.7882664777828042,0.7761721269075613,0.7894067739837665,0.6925422428907603,0.8505225105371625,0.7850012099627752,0.507328459642143,0.8476622775944277,0.01863726517863455,0.7685087965472992,0.8740343038584664,0.903552198213475,0.8470560673237425,0.7520313915263562,0.8760516112774335,0,0.7972791240988176,0.8721374221321665,0.7530663950869929,1.0,0.8143359676521336,0.9241318468482049,-0.07275668828194032,0.9106275029216719,0.819135002167302,0.5945913765294597,0.0023963997348646297,0,0.5190120039291864,-0.04568396203270262,0.8565839078856526,0.28847948356908903,0.7861605381054716,0.7618500418775453,0.7374187892952047,-0.045683962281564065,0.836352271760184,0.5213009510845079,0.8626998164119384,0.8251534956325011,0.8186025199930943,0.8512866173777325,0.8309067476437447,0.7958486527837533,0.7382830251806234,0.8927015287559165,0.5681494412860981,0.8233375520585456,0.875629157290814,0.8996855997786364,0.7552620193093524,0.827485056061257,0,-0.0030406070804237864,0.8406350725915959,0.6140024190262231,0.6813126297999568,0.8779625036288609,0.14115389944131027,0.8601383918008949,0.5967155151199083,0.6683439062660843,0.7878201232962457
www.dic200.com,0.5751261638351159,0.2779816552542156,0.6716287279872913,0.7317451174178774,0.6738536792704598,0.6329257305227186,0.5916791497761956,0.6175245763308589,0.586901842553889,0.7230515108603823,0.5943776780325031,0.6522561592458213,0.6122603487569509,0.02584450302201407,0.867395173928334,0.7084180683606989,0.7238355338571714,0.7399212513538922,0.5050655223756508,0.7602186067693008,0,0.8242995465569833,0.7605503835181158,0.6219644061893306,0.8143359676521336,1.0,0.8698059686210219,-0.017883664459957243,0.7766511474333799,0.7467478899411182,0.5288602194115432,0.023111610967412682,0,0.4902714491918204,0.014358834781615022,0.7242805507734471,0.5899783288219441,0.5813050797402962,0.7555182222924163,0.6614020399113576,0.014358831758256908,0.6992240201366133,0.47654424699359443,0.8716534717857016,0.6460191402279077,0.730414604884929,0.7752487531978357,0.7499149598284275,0.6581525341491128,0.5220441707837472,0.7458828713740999,0.6222964808045608,0.7052607063733378,0.7926436748678377,0.7452899456772792,0.7854443548151147,0.7109573898426904,0,0.02217159390813384,0.6918093014460329,0.6750005707816447,0.5419842153753214,0.7337850707113904,0.14874775815602684,0.6322463605940106,0.544688933814346,0.546351620799255,0.7067424840953572
www.difaren.com,0.7259611541233398,0.25496052938388136,0.7144987575788975,0.8580966029290088,0.7729380255180932,0.7352743188847536,0.724430267872704,0.7402421314048392,0.7271256546853565,0.8460657781341138,0.7357600300049016,0.5406355371482034,0.7652090063830449,0.06484503985960673,0.8268988483414292,0.8836354370865667,0.8470210997310275,0.8424098873246392,0.7075887916167064,0.8518921386059544,0,0.7757578619859906,0.8401877759386639,0.7337639489084568,0.9241318468482049,0.8698059686210219,1.0,-0.028815289178838566,0.8890022936975647,0.7915822762132005,0.6792783704733134,0.051414045279941374,0,0.6405440853079815,0.010210888641553293,0.7969122256422174,0.36665097520309076,0.7541607954647266,0.783704392983627,0.756963082405602,0.010210869814316254,0.7737177197713795,0.6226466418025729,0.8626907813237921,0.7980143686112033,0.8315454058095554,0.8719918331920882,0.7361838584067544,0.8049169371164567,0.72609384600545,0.8874889741388375,0.6845319626086348,0.7548618329650808,0.8684197753200497,0.8705817960855419,0.8195752806494401,0.817303311298326,0,0.04686306905023108,0.8636332554011211,0.6228098442662098,0.6210029057770724,0.7916714278185791,0.19084393895366017,0.7840251975000485,0.6976041437449071,0.7106399963305724,0.8098791175995225
www.digisystem.com,-0.11683154487139213,0.8134865037198437,0.10942798349121942,-0.04619131893618004,-0.02605608676364978,-0.019358639416090607,-0.055506652178051404,-0.01052578498902505,0.06113895582355877,0.17816724573618684,-0.07709796330322827,0.1567931800242395,-0.07807078906462145,0.9492225826986794,0.21060948014370895,0.04245729583371116,-0.12774288743408121,-0.04421644445391353,0.026308844163138504,-0.0031671287245383342,0,-0.147945142433156,-0.12150920614318067,-0.15068509407186637,-0.07275668828194032,-0.017883664459957243,-0.028815289178838566,1.0,-0.04988707117061607,0.1647648890433435,0.1321685375808639,0.9569229332115824,0,0.10079638951276339,0.9517859720838299,-0.12090824066135843,0.08665128535801137,-0.056194385333314535,0.08091697911906101,0.1708126215366215,0.9517859433761299,-0.14300420944274125,0.1361279982817552,0.0026657491729676847,-0.10396974466030921,0.01391685832024222,0.014447950563369012,-0.15286277412951163,-0.042311487986093514,0.09942451374710604,-0.007986419336563067,0.05445322255655728,-0.044825540706076056,-0.048424842622717346,-0.009305722417430586,0.08100507692149155,0.0879425388708435,0,0.9584422123690511,-0.03764806139229663,-0.039122513386021206,-0.055534167324680715,-0.13909216416107412,0.40443904833838257,-0.14168399157766579,0.05586838106794147,0.038883754001461115,-0.005692676944399178
www.dlt-spl.co.jp,0.7739868690669647,0.22189496058591632,0.7636328153137862,0.9102027580094991,0.8260702276099673,0.8546649758978048,0.8233960265877429,0.7461851399827953,0.7161798963325606,0.8861016473240283,0.7223804121117526,0.463210803674809,0.8444199065893807,0.06542989745758003,0.7438644944781232,0.8847118191813038,0.889735202272548,0.8337534767146211,0.817248477637362,0.9284358717813103,0,0.7307149750430735,0.8485236057514448,0.6926758872533061,0.9106275029216719,0.7766511474333799,0.8890022936975647,-0.04988707117061607,1.0,0.8356250126473211,0.6722160915983395,0.052810782703728354,0,0.5583982617233442,0.013966964261755229,0.7687906391808347,0.2718365793606826,0.8418030749868057,0.8254396421038291,0.7693178994053388,0.013966957402448965,0.8066616801471251,0.5407101351879073,0.7971566021400948,0.9000141194481541,0.851009320760873,0.8896986325839921,0.7724219996086635,0.903808839842783,0.8099044403197369,0.9171766352919977,0.7358578738544956,0.7490738457448783,0.8879257149409223,0.786630749036571,0.8347250344628673,0.8594756585216051,0,0.048529936232425054,0.8991540771769132,0.6462725568281721,0.4927990243100509,0.8061560545886518,0.07347984711604258,0.8306053720109992,0.6191343567948855,0.7829082453218381,0.8262998156833661
www.doutor.co.jp,0.7649677063184901,0.4214763868219055,0.7307152468623448,0.8713550300563824,0.6903919213285596,0.8250890223261217,0.7692552531739585,0.72514369850539,0.7362523558447258,0.8674980561425785,0.6496251335329948,0.5354963002225106,0.7803268042367323,0.27776103007876163,0.8455279974839233,0.8386498124719391,0.802319777127472,0.8070850562892804,0.667351638105255,0.8458127875106112,0,0.7534842109543588,0.7813159097951051,0.57627619218643,0.819135002167302,0.7467478899411182,0.7915822762132005,0.1647648890433435,0.8356250126473211,1.0,0.5907282838241518,0.2620583248080337,0,0.5343388948409482,0.20799806926777786,0.7065668316353105,0.472097531031716,0.7373079466732332,0.7443617560158052,0.7728613376060688,0.2079980494394049,0.7786600245772365,0.5138447584984778,0.812117860666423,0.802842111417173,0.8080384905819217,0.8442869320848352,0.803608006755058,0.7890010773113181,0.6945021908081737,0.8746286429888435,0.6575001492870663,0.8304009519331117,0.8336836269805478,0.7355930916649076,0.8562686385121256,0.8667861268917855,0,0.25651447202344807,0.7924323213715277,0.685240642506966,0.5143650044453385,0.7892697975090222,0.14428308552089064,0.7399150519249398,0.582109005968791,0.6668398240117542,0.7751450310969221
www.fuwapple.jp,0.48318642305658216,0.2930757958808923,0.44814992290909195,0.6303253344551834,0.5858323820405724,0.48287209978111123,0.49463517300114157,0.41239741457672124,0.7016839699989417,0.738777762683111,0.5894240164997049,0.21781146239099797,0.5299828566128615,0.2172458003494168,0.5342936993761723,0.761126415108968,0.5716194323342653,0.5556528646518911,0.5777573560910204,0.5792220485282473,0,0.4261621813572262,0.45971029311694955,0.43820420485176625,0.5945913765294597,0.5288602194115432,0.6792783704733134,0.1321685375808639,0.6722160915983395,0.5907282838241518,1.0,0.21214582597298398,0,0.91385525801088,0.19088419845482232,0.4811831314915136,0.0853322798448447,0.5820766075621012,0.4581475516080412,0.6292339958582648,0.19088418902097462,0.4016737270566403,0.9188028602613518,0.5705019123031688,0.6441103076648235,0.6300291645199082,0.6609214489996112,0.38860043495009533,0.697905347265111,0.6930836800811675,0.7220317461248056,0.7098986991145998,0.42926679378930394,0.6267015928096473,0.5583022506614492,0.6415459176147182,0.65184857857202,0,0.2102049298760465,0.780371647757742,0.2930294143527376,0.414496300112793,0.4013171626201278,0.06974637828209902,0.5147289706180461,0.9096589969203319,0.7687611584332502,0.6983265397001864
www.global.jcb,-0.022523484977892427,0.8625352085378624,0.1739683210476611,0.04620839118182159,0.03292667850642157,0.0853691312903804,0.04906269712478656,0.060646644104392175,0.15221957179191067,0.2905560227345219,0.004485192785672088,0.16951601842877587,0.03220767323667677,0.9975249823138161,0.27862533381951726,0.15309740035699262,-0.023429116199684602,0.05663529413278448,0.11460199200761355,0.10786147093242597,0,-0.09729950279540182,-0.032575513587763893,-0.11135314473738808,0.0023963997348646297,0.023111610967412682,0.051414045279941374,0.9569229332115824,0.052810782703728354,0.2620583248080337,0.21214582597298398,1.0,0,0.15980843285677954,0.9781598943250543,-0.06068376162365895,0.0716855715475597,0.05346355968942607,0.1787205305272443,0.25345756753211396,0.9781599571282938,-0.05761808169652747,0.18402565619287478,0.05504658748668262,0.017742292803835248,0.11458224846016479,0.11650725577855714,-0.09189962651247816,0.06411053549447007,0.2008384035447392,0.10620213350952022,0.11959765534416321,0.016625430453036535,0.05979076420113912,0.04028371861065206,0.16396522553268775,0.17645794251683883,0,0.9997231156040748,0.05576743429947758,0.021407439798037695,-0.026871330704675955,-0.07128057693743418,0.4243980700045109,-0.05151798880191187,0.1205272059697829,0.12863395568351263,0.09858960056441414
www.ibanez.com,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.imabarigauze.jp,0.408814504791713,0.26372877092741837,0.3527119619876702,0.538710881266122,0.457974690248879,0.3705199070530551,0.34012056754902753,0.4004920119324262,0.6636845521570222,0.6391057390552102,0.49962431719925354,0.18633479989452262,0.39094454515263594,0.1612693702002784,0.477769291993909,0.6491400189846043,0.47468483777623727,0.5361514404962352,0.4475611340462666,0.44519658622265956,0,0.3808767979809749,0.40827745995010195,0.4322334098599282,0.5190120039291864,0.4902714491918204,0.6405440853079815,0.10079638951276339,0.5583982617233442,0.5343388948409482,0.91385525801088,0.15980843285677954,0,1.0,0.15083018518101732,0.38956152367854446,0.119498150483414,0.4457088804810825,0.3454178290577401,0.5652519825532253,0.15083018448181595,0.32513449271291045,0.9246666312689786,0.5158759917072513,0.500410658204918,0.5138533902516325,0.5589243638860502,0.3270326407005091,0.5858366848625707,0.5409245237836156,0.6078864385539362,0.6813960508054842,0.38696411970815286,0.5479962261853636,0.517290714884601,0.5716879888112589,0.5754302399792629,0,0.15914300187909916,0.6891464543843377,0.28010953790487836,0.41323591266424403,0.3095502966961433,0.051897104031127336,0.38777454099700864,0.9646873333240549,0.6746986432597223,0.6128657531486931
www.ishimakura.jp,-0.08980954826409468,0.8806507493666182,0.14832223081066837,-0.02779279108027138,-0.027383583985663856,0.027269685739054025,-0.02745605901908178,0.0065490330791049,0.11120059097774053,0.23914347810642844,-0.06956093514275487,0.14412333430385998,-0.04939982095540738,0.9611244070918737,0.24439006427672896,0.09188285244290711,-0.08536533455174761,0.014793769248411791,0.053836953962193526,0.047007812527428944,0,-0.1244046082081245,-0.09048049920214307,-0.14158948833262353,-0.04568396203270262,0.014358834781615022,0.010210888641553293,0.9517859720838299,0.013966964261755229,0.20799806926777786,0.19088419845482232,0.9781598943250543,0,0.15083018518101732,1.0,-0.1005416490720787,0.07478011517380907,-0.029785421519811114,0.12447733295688346,0.22860330492948733,1.0000000136308143,-0.12543521874131383,0.17422953194362562,0.017678309576657208,-0.050495930725067174,0.044038949122870215,0.05327373727860799,-0.12897814564878413,0.010379892212305585,0.12790111272544355,0.03953073686886544,0.11043705600599948,-0.03899012361553581,0.02874545833017986,-0.0026812353459462397,0.13020488102973463,0.13492204220437307,0,0.9827794439039057,-0.0018847317234284182,0.017311885739941843,-0.04827693246289442,-0.12708149410397657,0.4063263378238111,-0.12895178993960882,0.09688730859790119,0.08158091050702826,0.06461665074902288
www.jeol.co.jp,0.7932788586084435,0.16431238265126044,0.7442093396682071,0.7438483168336502,0.7021912622899797,0.7091397790838402,0.7534834989094793,0.7892525992337659,0.5499548096392465,0.6758033141073082,0.7087978675791494,0.5564738699065724,0.772323293717038,-0.04660222791487458,0.7134941972807965,0.769387011496047,0.8392480953086262,0.7441649563146817,0.6820103266669484,0.7159924969795193,0,0.7832416490800307,0.7641420418366083,0.7847836450420163,0.8565839078856526,0.7242805507734471,0.7969122256422174,-0.12090824066135843,0.7687906391808347,0.7065668316353105,0.4811831314915136,-0.06068376162365895,0,0.38956152367854446,-0.1005416490720787,1.0,0.3094894647067662,0.6691270590787493,0.6564384381292475,0.643277590357219,-0.10054166157855188,0.8479343447315205,0.4360979178832613,0.7928077478765385,0.7500379759612268,0.7428874013742526,0.7512385883638534,0.8282252677971057,0.6948728435109818,0.5974858358652612,0.7806542286839556,0.44854488183808844,0.8603226338156306,0.79799585237519,0.8898047236985982,0.6690027234022811,0.7209373756652533,0,-0.06532854934739597,0.7134759013171739,0.6054432319599912,0.8083049907741673,0.9071665642124245,0.3012281896464715,0.8480880670395291,0.49001896787596894,0.5659984022276209,0.6535237659140418
www.kuroda-electric.co.jp,0.2648981860094997,0.1579567819797795,0.2890396840313631,0.3033193715836144,0.23648771861507462,0.3642026793098151,0.3192265477285246,0.2558208610918135,0.3395773038244449,0.25220650223820573,0.07795924153379585,0.6943481861222744,0.23591539821322569,0.06993172115726291,0.6989366342882626,0.2551614680081281,0.301874551785388,0.37160217852236693,0.09090859896476104,0.4125398856328655,0,0.5443878801610117,0.38798972482806793,0.14927840154409855,0.28847948356908903,0.5899783288219441,0.36665097520309076,0.08665128535801137,0.2718365793606826,0.472097531031716,0.0853322798448447,0.0716855715475597,0,0.119498150483414,0.07478011517380907,0.3094894647067662,1.0,0.24601005626555908,0.532979202589899,0.2938249090253964,0.07478011158054748,0.4074309875665693,0.07827351518503374,0.5156360305151733,0.2248936394769858,0.4586060899664376,0.46100561417372865,0.5098154969302304,0.23597329416013663,0.029867736806948802,0.3059474236782662,0.2930930780584677,0.4530777684593078,0.3226677914586179,0.2875007011817691,0.5939095900146811,0.43624963987381754,0,0.072193225854669,0.13659806185832235,0.6037115381154168,0.09132265187594521,0.43367529671505717,0.06598577528559595,0.23346132211166057,0.1435926492620996,0.07896725869364676,0.3784189696198931
www.lemonadestand-pa.jp,0.8385673076795447,0.0652566724097859,0.6260715961980853,0.8955168761126358,0.8116203066232743,0.8653038031049742,0.8728941247383484,0.6910198800604204,0.6498997928855014,0.8136501513855177,0.7625220704919208,0.3474296979359757,0.9349915839648563,0.08109751199089696,0.6126562068571374,0.813635593526351,0.896198010176647,0.775861302126716,0.8927764052215476,0.8896022893185825,0,0.585011629894314,0.8372462486045176,0.6044355770295607,0.7861605381054716,0.5813050797402962,0.7541607954647266,-0.056194385333314535,0.8418030749868057,0.7373079466732332,0.5820766075621012,0.05346355968942607,0,0.4457088804810825,-0.029785421519811114,0.6691270590787493,0.24601005626555908,1.0,0.7723138631905434,0.6045815408153508,-0.029785434095731114,0.823217155791903,0.47003758030704873,0.6786668622320875,0.922237874398648,0.8919380079344976,0.8911859532909372,0.687792914855903,0.8633038321452765,0.8806461299688538,0.8663102778102916,0.5636328862066248,0.7102778806603396,0.7426637246082534,0.6762838651953565,0.7428097567212761,0.7775454446785729,0,0.04415786689886431,0.8416738499123033,0.47005270532065313,0.35039725760983326,0.7605131529250171,0.006372766281999141,0.8902058611828072,0.554788534025499,0.7426530463719336,0.7935696691628417
www.lotte-isf.or.jp,0.6611673105237426,0.26314676271358894,0.6756899279488442,0.7785193827898612,0.6559811528286944,0.7962069217528169,0.7658526678620924,0.5710801813791773,0.6514862465841583,0.7669169520466209,0.5379141107493366,0.7069777826895686,0.7330229052140387,0.1953070649358709,0.8072230803495856,0.7369379413439952,0.7812480158148223,0.7143774281833345,0.6391279593907103,0.9129070014471651,0,0.687608725684751,0.7545650882737689,0.44048500865548135,0.7618500418775453,0.7555182222924163,0.783704392983627,0.08091697911906101,0.8254396421038291,0.7443617560158052,0.4581475516080412,0.1787205305272443,0,0.3454178290577401,0.12447733295688346,0.6564384381292475,0.532979202589899,0.7723138631905434,1.0,0.637113311174692,0.12447733073433752,0.7397740901777432,0.34248925334405433,0.7496027862938307,0.7684666542113388,0.8436249506507822,0.8615007383189799,0.715996053037592,0.7443476584203335,0.6291235985477741,0.8087478023926074,0.5738511951379317,0.6498912260056816,0.7793483410870895,0.6484155530470108,0.8294163336841389,0.794643967883565,0,0.17297302174967075,0.6701294419636551,0.734530171882428,0.3124164762194454,0.7379572623864763,0.13173140229051472,0.69838734543691,0.4076924169078361,0.554323429333043,0.762483650361445
www.lotte.co.jp,0.6153528756095823,0.3728396277338266,0.6041000157097648,0.714014330873046,0.6209630662566552,0.6091322432318302,0.6475800622709581,0.5927597465622026,0.7217254613315753,0.7675936342142035,0.5223695450421822,0.4949269841248163,0.6086620346202914,0.2593653606982908,0.7457243431081848,0.8122962755036528,0.6787285504733779,0.648041817769892,0.5710149928861672,0.7054072612480066,0,0.7145965958285585,0.5671108696732577,0.4652070570566733,0.7374187892952047,0.6614020399113576,0.756963082405602,0.1708126215366215,0.7693178994053388,0.7728613376060688,0.6292339958582648,0.25345756753211396,0,0.5652519825532253,0.22860330492948733,0.643277590357219,0.2938249090253964,0.6045815408153508,0.637113311174692,1.0,0.22860331620171961,0.5750153715034205,0.6108578179090234,0.7789639806934809,0.6935908562475838,0.7210322639076846,0.7593607291265851,0.6156450525022711,0.7695277193219563,0.6246542439051104,0.7635489952644792,0.7441641265707329,0.61169092620108,0.7874976299708363,0.6949740145661272,0.764845809171285,0.7884996943652608,0,0.25120070548552004,0.753354020223943,0.5328622564984872,0.47634525652559684,0.6475622522963743,0.20106996538739128,0.6092835346266638,0.5812412110708632,0.7428999135412881,0.7463861921098133
www.luno-nishikawa.jp,-0.08980955279189096,0.8806506701291059,0.14832223874054504,-0.027792791393769428,-0.027383583604466993,0.02726969353460141,-0.02745606482475115,0.0065490318206810096,0.11120057383829503,0.23914343852893977,-0.0695609341224859,0.14412331884621604,-0.04939981834615478,0.96112444808983,0.24439005547462203,0.09188285452453085,-0.0853653292567077,0.014793771126448108,0.05383695049818102,0.047007800302047424,0,-0.12440461847739219,-0.09048050163345046,-0.14158949414326086,-0.045683962281564065,0.014358831758256908,0.010210869814316254,0.9517859433761299,0.013966957402448965,0.2079980494394049,0.19088418902097462,0.9781599571282938,0,0.15083018448181595,1.0000000136308143,-0.10054166157855188,0.07478011158054748,-0.029785434095731114,0.12447733073433752,0.22860331620171961,1.0,-0.12543521965065405,0.17422951644239368,0.017678306141477716,-0.0504959346085248,0.044038944540498906,0.0532737365507498,-0.1289781603143871,0.010379858671963223,0.1279011424307195,0.039530733183359756,0.11043704768121795,-0.038990117283733784,0.028745439394129147,-0.002681246140560934,0.1302048893074087,0.1349220434989371,0,0.9827792992711816,-0.001884730771219573,0.017311890789959688,-0.048276942718849324,-0.1270814771476658,0.4063264289943795,-0.12895180538316442,0.09688731937543035,0.08158091537497454,0.06461665377028382
www.mmtec.co.jp,0.8833648855188788,0.07687254653320524,0.7595668384577192,0.8278916486036048,0.765352868235892,0.8780670441432026,0.8667572779687646,0.8514562724879768,0.5525308874697192,0.7043226850834279,0.7468818050533994,0.5005628453290625,0.8811820576975237,-0.03410878450901685,0.7030604368715456,0.7600257327038272,0.9044437368385599,0.8267636700066017,0.7855837820802861,0.834127518623969,0,0.7496364357506451,0.9043238259794757,0.7701862835068528,0.836352271760184,0.6992240201366133,0.7737177197713795,-0.14300420944274125,0.8066616801471251,0.7786600245772365,0.4016737270566403,-0.05761808169652747,0,0.32513449271291045,-0.12543521874131383,0.8479343447315205,0.4074309875665693,0.823217155791903,0.7397740901777432,0.5750153715034205,-0.12543521965065405,1.0,0.32190990836994166,0.7482192257022675,0.8160817827873077,0.8060570706001412,0.8066628783738403,0.8977343935388694,0.7577310813730426,0.6770006036345501,0.7896237314647419,0.44165494111830333,0.9231996784361218,0.771494564333069,0.8145231213192172,0.700605830993445,0.7465919975462976,0,-0.06542086174702541,0.7346290282489587,0.6961583869106341,0.5873726100350657,0.9280555371724556,0.14702870316875916,0.9047325229986819,0.44378196612916665,0.5663646073345577,0.6608486424694432
www.moussepuff.jp,0.4508284604262288,0.2669928105617222,0.3887770456175036,0.5444582569098094,0.4575843981256121,0.36721080856433574,0.39328301612382927,0.3434986174292335,0.6828609047800405,0.6578052397866029,0.5498029361866537,0.20823549668192143,0.44543031485458107,0.18552442838282032,0.48059451048129054,0.687747738632953,0.5097506999137182,0.49249761712773116,0.47736640101630556,0.44947264298067086,0,0.410189072721131,0.376171387857049,0.3936117397229532,0.5213009510845079,0.47654424699359443,0.6226466418025729,0.1361279982817552,0.5407101351879073,0.5138447584984778,0.9188028602613518,0.18402565619287478,0,0.9246666312689786,0.17422953194362562,0.4360979178832613,0.07827351518503374,0.47003758030704873,0.34248925334405433,0.6108578179090234,0.17422951644239368,0.32190990836994166,1.0,0.5539593317321866,0.5359290164848715,0.5681943080445929,0.5873754171062682,0.32665516849543824,0.597862330983495,0.5897544990751077,0.6345442331422914,0.6465703210107795,0.3969542967358135,0.563496590131624,0.5563578278983222,0.5471734150622894,0.5698286607417998,0,0.18332081865164898,0.6989819072817783,0.24825389984134813,0.4590909915543993,0.3324352959233337,0.06899202467695911,0.41538935003498334,0.9169603541804728,0.7200135207606213,0.651672969819872
